S.No.,configuration,data_points,FTPT % ,FFPT % ,FTPF % ,FFPF % ,avg_img > 0.5
1,Full,30000,78.39666666666666,21.416666666666668,0.056666666666666664,0.13,23184
2,"fg = 0, Bg = 3 , 4 , 5",3188,91.18569636135508,8.751568381430364,0.03136762860727729,0.03136762860727729,3005
3,"fg = 0, Bg = 3 , 4 , 6",3168,90.3409090909091,9.532828282828282,0.03156565656565657,0.0946969696969697,2986
4,"fg = 0, Bg = 3 , 4 , 7",3117,90.50368944497914,9.400064164260506,0.0,0.09624639076034648,2933
5,"fg = 0, Bg = 3 , 4 , 8",3194,89.85597996242956,10.050093926111458,0.0,0.09392611145898559,2990
6,"fg = 0, Bg = 3 , 4 , 9",3243,90.19426456984274,9.71322849213691,0.030835646006783842,0.061671292013567684,3046
7,"fg = 0, Bg = 3 , 5 , 6",3217,90.76779608330743,9.107864470003108,0.062169723344731115,0.062169723344731115,3037
8,"fg = 0, Bg = 3 , 5 , 7",3149,90.82248332804065,9.14576055890759,0.0,0.031756113051762465,2957
9,"fg = 0, Bg = 3 , 5 , 8",3211,89.81625661787605,10.09031454375584,0.0,0.09342883836810963,2999
10,"fg = 0, Bg = 3 , 5 , 9",3254,90.62692071296865,9.250153657037492,0.06146281499692686,0.06146281499692686,3061
11,"fg = 0, Bg = 3 , 6 , 7",3182,89.84915147705846,10.056568196103079,0.0,0.09428032683846638,2997
12,"fg = 0, Bg = 3 , 6 , 8",3225,89.14728682170542,10.728682170542635,0.0,0.12403100775193798,3016
13,"fg = 0, Bg = 3 , 6 , 9",3275,89.98473282442748,9.86259541984733,0.061068702290076333,0.0916030534351145,3081
14,"fg = 0, Bg = 3 , 7 , 8",3183,89.44392082940622,10.461828463713477,0.0,0.0942507068803016,2970
15,"fg = 0, Bg = 3 , 7 , 9",3226,90.01859888406696,9.919404835709857,0.0,0.06199628022318661,3026
16,"fg = 0, Bg = 3 , 8 , 9",3300,89.24242424242425,10.666666666666666,0.0,0.09090909090909091,3073
17,"fg = 0, Bg = 4 , 5 , 6",3196,90.76971214017522,9.042553191489361,0.15644555694618273,0.03128911138923655,3029
18,"fg = 0, Bg = 4 , 5 , 7",3129,90.9875359539789,8.94854586129754,0.03195909236177692,0.03195909236177692,2951
19,"fg = 0, Bg = 4 , 5 , 8",3213,90.32057267351385,9.523809523809524,0.12449424214130096,0.03112356053532524,3022
