c0,c1,c2,c3,c4,c5,c6,c7,label
-0.35922911527821944,-0.27874112930605305,0.24294696034166005,0.6029147720624403,-0.1605906526807955,-0.026845851877626194,-0.07139125529153098,-0.14919058862463633,1.0
-0.3168246549804615,0.3684290730065761,-0.39717788186446373,-0.7514547862582454,0.5173507843379195,0.05804937918992124,-1.3994129768111825,0.44743873571281084,0.0
-0.6182127020136965,-0.23436283641735145,0.6497642567864114,-0.3873601966098574,-0.30226545440242975,-0.615641111238269,0.33116978311005957,-0.5095320367290914,0.0
0.1831103413884782,-0.8861018728046202,-0.40986359121918514,-0.9793579711185463,1.4846011553421143,0.8977557671796278,-0.23226831974102033,0.0943998106297848,0.0
0.6312873679042633,-0.08354586278492815,0.6142651299536278,-0.1141575178099326,1.0158316326357797,0.685714904575517,-0.3807355023072893,0.7783031756841666,0.0
-0.26262989099681194,-0.5341923205855678,0.3353220955007317,-0.2311470356677115,1.0403019030322342,1.1119989242680581,0.1776393176583103,0.08493776976307492,0.0
0.8173343379847435,0.21745218983564846,-0.03963468650216996,-0.9179403579244728,-0.0014304920300628587,0.1379151252895662,-0.456738502329436,-0.20594982486131902,0.0
0.4150290597849957,0.04827009471228457,0.5254050261882698,-0.05423085495934236,0.3503714457258094,0.02522289691285216,-0.49095667909024143,-0.29605732024095144,1.0
0.5515166003588445,-1.0043525263550626,0.4953093894048439,-0.04201641948930286,-0.19137366604282788,-0.3994695163636886,-1.4029266248410792,-0.056690957507123725,0.0
-0.39070739150021805,0.7349855910805108,0.9273964196048641,-0.2587817615696844,0.4703028760537945,1.0875606834264575,0.08181770301283388,-0.7459945503908086,0.0
-0.3675668787140775,0.5646584745880531,0.13464438870680592,-0.24889654436284053,-0.06152516363517878,-0.8454077186842899,0.7122913673255032,1.0849913911062121,0.0
0.7913426608313942,-0.10921128121136718,-0.6124949573123408,1.0404050517251067,-0.3055403083217471,-0.6269779812694029,-0.2432385045838999,-0.39934317181956164,0.0
0.6529523776006251,-0.3375496451429131,-0.7631883596300392,0.0032849386716412147,0.18704689474882727,0.2768910372855572,0.5192303467399918,-0.5838295090573529,0.0
0.36671253473691895,1.3830958846267625,-0.4777543855635851,-0.8328432947720209,-0.37964943237494286,-0.07199817674465542,0.23201805396550523,0.4672800893179794,0.0
0.13079167950426857,-0.34790694998167127,0.016471170200228213,-0.08243709582846925,-0.029565832411281107,0.04605340318026036,0.1317251955204926,-0.285344804259657,1.0
0.8015282733730523,-0.7799095778175,0.04725947459286039,-1.1816772132240965,0.02242873812557187,-0.25774091435472096,0.08906438767404347,0.5154103265138933,0.0
-0.46647355395863227,0.05664745606797492,-0.36424565216055355,0.6366481798838348,0.714614101911528,0.54561697906486,0.9855245457819136,0.907935744615851,0.0
0.3582456558960614,-0.42391342093446377,0.12968169718154404,0.5533085218274523,-0.19586182779744088,1.0454098201866606,0.34539415600238316,-0.666481933590566,0.0
-0.8813875731298426,-0.28279459177393956,0.1649974607922542,0.7893596093639097,0.5516083721327891,-0.6653096046894692,-0.4639882131703211,0.5905800136752194,0.0
-0.8161939413209522,-0.8965097581899698,0.1260289262458176,0.24633007141418148,-0.17636146385839327,-0.6787341091736153,0.8588959563662896,1.2289427722858377,0.0
0.22728861534938624,0.061423004561671164,-0.028786798338696875,-0.05797125284833275,0.30895820661827417,0.2076933754734975,0.5001778536707987,-0.055681641501399856,1.0
-0.2649497349416835,0.4098492168910756,0.04159938209671272,0.9475029446122569,1.4614800660765501,-0.5168640433272249,0.6424969351368134,-0.28124353718656536,0.0
-0.06391009507427281,0.9822968749036403,-0.4398161296002543,0.4223183587136816,0.2533160996049538,-0.6982179940031554,-1.5764469523100355,-0.3489398080367419,0.0
0.30554851073253136,-0.24984105790248942,-0.5768587105700788,-0.4622679949591709,-0.09581033406199338,0.26645693282134036,-0.357777200586079,-0.178937453728687,1.0
-0.4845008164284218,-0.4260871869472817,-0.7161554612141459,0.06483455380429017,1.0377504326919667,-0.6571984906403352,-0.12034807942004852,0.35798396806416566,0.0
-0.03947044976596476,-0.6365104251365724,-1.003569312300001,0.34605425594420386,-0.12131047489168675,-0.38407163159059404,0.0071160248955593145,-0.3051087843970594,0.0
0.9773893293660934,0.13499426420439792,-0.4297699268439592,0.27755217116679254,0.8177495263628433,-0.30790270786295576,-0.17976982208334893,-0.260510693665541,0.0
0.5088429465999423,0.44225409907788005,-0.13531357393210863,0.43433684355125224,0.4332949885287757,0.19682591509036396,-0.975072272013242,0.7539083298292103,0.0
-0.1351371161564046,-0.18794786357701454,-0.03239949753868137,-0.3554035912591616,0.22708521581792526,0.29023162135352293,-0.2669937922475758,0.7225950457809805,1.0
-0.2840189077088128,-0.49290168510145044,-0.375921887278919,0.34002629922623784,-0.7469898059736856,-1.19320779735205,0.12366186788881334,-0.2308906651432656,0.0
0.3915669566294331,0.2456526139978932,0.22462980355546452,0.625329100680436,-0.36586892960941064,0.2377589710465257,0.1677747716060591,0.007898403404324336,1.0
-0.8681756499602836,-0.05129809048172313,-0.25759606721179057,0.5990652023198021,-0.26240110418739465,0.13254131611849437,0.354644499809899,1.047528243705764,0.0
0.6285475982488162,0.21924566690400749,0.2444991747644654,-0.812153702524099,-0.6362661183486554,0.5579771578547538,-1.324043491212776,0.12853764679491234,0.0
0.13297868371048896,0.39237194860359126,-1.216110793687745,0.1386121733132778,-0.8829190052331367,0.30252728549790875,0.5620963247478199,0.06379339556198066,0.0
0.3494542250574843,-0.16831465134347817,0.047266366966897275,0.38151554419489825,0.46863662444958953,-0.5252213764683719,-0.621229976254901,0.8872905710879335,0.0
0.5336544843525913,0.2151938223722703,-0.1663188228794814,-0.14543532340461973,-0.3792189651612893,-0.5351975689823326,0.024319980465458524,-0.2650225666483541,1.0
0.6699063702333496,-0.4731676296779901,-0.06573685992650885,-0.7309061042544157,-0.3583596933620722,-0.847870864293564,-0.43988978498386594,-0.4784763184213025,0.0
