c0,c1,c2,c3,label
0.14570595947476692,0.2153294021589563,0.12415729735997082,-0.21459906082982216,1.0
-0.4231541620008217,0.4541789145866141,0.2134707304765331,-0.2439916807495887,1.0
-0.09352861632197239,-0.26601155343193505,-0.2158807376616341,0.26899631659829226,1.0
-0.6677697701621016,0.4976985405006322,-1.1591997904235163,0.518134342297982,0.0
0.12625288137595314,0.2553729251453897,-0.24431769709502624,0.10178581338689925,1.0
0.21474914045422963,0.5882137632776865,-0.1491804300471841,0.3476519840049001,1.0
0.053294269060026274,-0.011371959692102942,-0.03680878719112862,0.03615406480095605,1.0
-0.08852494572640277,0.14628817274610265,0.07189753936611724,0.13380853267107276,1.0
0.7232353228551698,-0.20279964129306363,-0.34222785874147815,-0.8404344873587033,0.0
0.901510801824766,-0.2085748657592944,1.03388948563301,-0.9140414540125732,0.0
0.5690134891023291,-0.18809797956564603,0.4723629236370638,-0.307464405706619,1.0
-1.5425118105770905,0.033223363937573275,-0.6711367615421899,-0.7446584985466547,0.0
-0.27707792124865266,0.5506331195987461,-0.38828066705460224,0.9261481532464568,0.0
-0.011476496042241902,0.06742409262853541,-0.04358974762951853,0.015503287760859245,1.0
-0.21595461519300344,-0.2770206443853927,-0.44592024324560336,-0.2817646595733022,1.0
-0.03551908267307829,-0.0014880489680196521,0.019984197864002125,-0.01819416340058966,1.0
0.03354452766526611,0.01426467276612606,0.02432798616276571,-0.023537173537700504,1.0
-0.11633000766126457,-0.01638348455208909,-0.0033459125104561486,0.1478308964715433,1.0
0.25413198538332193,0.23843305906969098,-0.20059210069458638,-0.158695843372621,1.0
0.5387703169348637,-0.25271256061789427,-0.599410943201334,-0.488766564248655,0.0
0.5008019699960968,0.051750602825857535,1.337055233273755,0.1863418553267864,0.0
-0.2120624897208165,0.20343105478463985,-0.013014549631744799,0.28522591022446797,1.0
-0.032293792565715615,-0.4621922411817674,0.4002168887200027,-0.15039478713614893,1.0
0.3714817949032015,1.207198514031554,0.02054603965876159,0.27252737897361673,0.0
0.7438787424412264,-0.644517682680431,0.0972297280384846,0.22280111082640494,0.0
0.5125944720041712,-0.04516446207161039,0.1638187454192733,-0.047738988740399294,1.0
-0.49758812141657527,-0.8033891837392645,0.3883548797525833,-0.9963789080315544,0.0
0.5330993963020142,0.1227450412845376,0.6275071064003052,0.4645994972485829,1.0
-0.7464381888387837,0.9421663583077884,-0.6905750435458924,-1.2138978633021333,0.0
0.532365838721534,-0.3445140828084138,-0.31282636705767497,0.4529934298883798,1.0
1.211803036556295,1.3790693425068348,-0.18404752279063163,-0.4511155003292965,0.0
-1.0306675390936781,0.07839720959603931,0.1403800313870232,0.9504647996248499,0.0
-0.8076577924165267,-0.49730645566241594,-0.9615609761281124,-0.9111488001745204,0.0
-0.39434737968213457,0.5601097134408293,0.2905192192301535,0.5845810661096004,0.0
0.1326990640397962,-0.057574307931595556,0.20448259239170205,0.1782026931040006,1.0
-0.051972170794082895,0.5439650561488942,0.9819152168605063,-0.717153041839538,0.0
-0.2161534614174676,0.3366888896556782,-0.22603559663459866,-0.06075149559241693,1.0
-0.5005697517338252,-0.9836663052321224,0.9475296725601654,0.893763726785382,0.0
1.1610758118586613,0.013704152074993616,-1.334581755793449,-0.208931629173637,0.0
0.14995028988819292,-0.14769236414820702,0.08619181131207644,0.052081553428448134,1.0
-1.494932660487482,-1.0214889618865457,0.11737026497519445,0.36325035009757106,0.0
0.6288514485146168,-0.8017296459705118,0.6568872848756147,0.011542150668112325,0.0
0.37040502955252047,-0.4324339662654723,0.6745503511192119,0.45675436511163436,0.0
-0.031140514630353142,-0.4779950705853739,-0.5218416905216248,0.5887192975868287,1.0
0.7554110969297902,-0.5019574960952828,1.4685851663703888,-0.4794832569374764,0.0
-0.041815147240015164,0.02259245055584853,0.033563989636369154,0.03449061100043883,1.0
-0.036323016376408376,0.30977405253586404,0.4280433212730366,0.9070095824024897,0.0
0.26984752544797214,-0.22097597547270775,0.12032006519136126,-0.13678582426690603,1.0
-0.016172678347098804,0.010553883050198356,-0.014320803582193856,-0.007636093489722559,1.0
-1.0274383288956057,-0.1957082117414417,-0.5258352411354718,0.3345163741218136,0.0
-0.667410894677186,-0.15301475950887197,-1.1434087111398683,1.1462116959700737,0.0
-0.7587974194775772,0.4019183221834566,0.2969576565345129,0.5353432722235615,0.0
-0.08928435942401144,0.7090781675439694,-0.7964063378212143,0.6686909945374261,0.0
0.37620015274652646,0.33911548790600526,-0.4159461321328796,-0.022517186523727074,1.0
-0.08295903179778513,0.634868884660212,0.5332856330293799,0.0732260104741492,1.0
-0.6893302236766079,0.3656569540614288,-0.758121269361102,-0.43353573634330755,0.0
0.26910228797174884,0.011850998048108427,-0.5206662324618543,1.1824091350751156,0.0
-0.07475263593676221,-0.6917789070391777,-0.29304912431876595,-0.5085775444774498,0.0
